ID,Response
64502,0
64503,1
64504,1
64505,1
64506,0
64507,0
64508,0
64509,0
64510,0
64511,1
64512,0
64513,1
64514,1
64515,1
64516,0
64517,0
64518,1
64519,0
64520,0
64521,0
64522,1
64523,0
64524,1
64525,1
64526,0
64527,0
64528,0
64529,0
64530,0
64531,1
64532,0
64533,1
64534,0
64535,1
64536,0
64537,0
64538,1
64539,0
64540,1
64541,0
64542,1
64543,0
64544,0
64545,0
64546,0
64547,1
64548,1
64549,1
64550,0
64551,1
64552,0
64553,1
64554,0
64555,1
64556,1
64557,0
64558,0
64559,1
64560,1
64561,0
64562,1
64563,0
64564,0
64565,1
64566,1
64567,0
64568,0
64569,0
64570,0
64571,1
64572,1
64573,1
64574,1
64575,1
64576,0
64577,1
64578,1
64579,1
64580,0
64581,1
64582,1
64583,0
64584,1
64585,1
64586,1
64587,1
64588,1
64589,0
64590,0
64591,0
64592,1
64593,0
64594,1
64595,1
64596,1
64597,0
64598,1
64599,1
64600,1
64601,1
64602,1
64603,0
64604,1
64605,0
64606,1
64607,1
64608,1
64609,1
64610,0
64611,0
64612,0
64613,1
64614,0
64615,1
64616,1
64617,1
64618,0
64619,1
64620,1
64621,1
64622,1
64623,0
64624,0
64625,1
64626,1
64627,0
64628,1
64629,0
64630,0
64631,1
64632,1
64633,0
64634,1
64635,1
64636,0
64637,1
64638,0
64639,1
64640,1
64641,1
64642,0
64643,1
64644,0
64645,0
64646,1
64647,0
64648,1
64649,1
64650,1
64651,1
64652,1
64653,1
64654,1
64655,1
64656,1
64657,0
64658,0
64659,1
64660,0
64661,1
64662,0
64663,0
64664,0
64665,0
64666,0
64667,0
64668,0
64669,0
64670,1
64671,0
64672,1
64673,1
64674,1
64675,0
64676,0
64677,0
64678,1
64679,0
64680,1
64681,0
64682,0
64683,0
64684,1
64685,1
64686,1
64687,0
64688,1
64689,1
64690,1
64691,1
64692,0
64693,1
64694,1
64695,0
64696,0
64697,1
64698,1
64699,1
64700,0
64701,1
64702,1
64703,0
64704,0
64705,0
64706,1
64707,0
64708,0
64709,0
64710,1
64711,1
64712,0
64713,1
64714,1
64715,0
64716,0
64717,1
64718,0
64719,1
64720,1
64721,1
64722,1
64723,1
64724,0
64725,0
64726,1
64727,0
64728,0
64729,1
64730,0
64731,0
64732,1
64733,1
64734,0
64735,0
64736,0
64737,1
64738,0
64739,0
64740,0
64741,1
64742,0
64743,1
64744,1
64745,1
64746,0
64747,1
64748,0
64749,0
64750,0
64751,1
64752,1
64753,1
64754,0
64755,0
64756,0
64757,0
64758,1
64759,0
64760,1
64761,0
64762,1
64763,1
64764,1
64765,1
64766,0
64767,1
64768,0
64769,0
64770,1
64771,0
64772,1
64773,1
64774,0
64775,1
64776,0
64777,0
64778,0
64779,0
64780,1
64781,1
64782,1
64783,0
64784,0
64785,0
64786,0
64787,1
64788,1
64789,1
64790,0
64791,0
64792,1
64793,1
64794,0
64795,1
64796,1
64797,0
64798,0
64799,0
64800,0
64801,0
64802,1
64803,0
64804,1
64805,0
64806,0
64807,0
64808,1
64809,0
64810,0
64811,0
64812,1
64813,1
64814,0
64815,1
64816,0
64817,0
64818,1
64819,1
64820,0
64821,0
64822,0
64823,1
64824,1
64825,1
64826,0
64827,0
64828,0
64829,0
64830,0
64831,0
64832,0
64833,1
64834,0
64835,0
64836,0
64837,0
64838,0
64839,1
64840,1
64841,1
64842,0
64843,1
64844,0
64845,1
64846,0
64847,0
64848,1
64849,1
64850,1
64851,1
64852,1
64853,1
64854,0
64855,0
64856,1
64857,1
64858,1
64859,1
64860,0
64861,0
64862,1
64863,1
64864,1
64865,0
64866,0
64867,1
64868,0
64869,1
64870,0
64871,0
64872,1
64873,1
64874,1
64875,0
64876,0
64877,1
64878,1
64879,1
64880,1
64881,1
64882,1
64883,1
64884,0
64885,1
64886,0
64887,1
64888,1
64889,0
64890,1
64891,0
64892,1
64893,0
64894,1
64895,0
64896,1
64897,0
64898,0
64899,0
64900,1
64901,1
64902,0
64903,0
64904,1
64905,1
64906,1
64907,1
64908,1
64909,1
64910,1
64911,0
64912,1
64913,0
64914,1
64915,1
64916,0
64917,0
64918,0
64919,0
64920,0
64921,1
64922,1
64923,0
64924,0
64925,0
64926,0
64927,1
64928,0
64929,1
64930,1
64931,0
64932,1
64933,0
64934,1
64935,0
64936,1
64937,0
64938,1
64939,0
64940,1
64941,0
64942,0
64943,1
64944,1
64945,0
64946,0
64947,1
64948,0
64949,1
64950,0
64951,1
64952,1
64953,1
64954,1
64955,0
64956,1
64957,1
64958,0
64959,1
64960,0
64961,0
64962,0
64963,1
64964,1
64965,0
64966,1
64967,1
64968,0
64969,1
64970,1
64971,0
64972,1
64973,1
64974,1
64975,1
64976,1
64977,1
64978,0
64979,0
64980,0
64981,0
64982,1
64983,0
64984,1
64985,0
64986,0
64987,0
64988,1
64989,1
64990,0
64991,1
64992,0
64993,1
64994,1
64995,1
64996,1
64997,0
64998,1
64999,1
65000,0
65001,1
65002,0
65003,1
65004,1
65005,0
65006,1
65007,0
65008,0
65009,1
65010,0
65011,0
65012,1
65013,0
65014,1
65015,1
65016,0
65017,0
65018,0
65019,1
65020,0
65021,0
65022,0
65023,0
65024,1
65025,1
65026,1
65027,0
65028,1
65029,0
65030,1
65031,1
65032,0
65033,1
65034,1
65035,1
65036,0
65037,1
65038,0
65039,1
65040,1
65041,0
65042,0
65043,1
65044,1
65045,0
65046,1
65047,0
65048,0
65049,1
65050,0
65051,0
65052,0
65053,1
65054,0
65055,1
65056,1
65057,0
65058,1
65059,1
65060,1
65061,1
65062,0
65063,0
65064,1
65065,1
65066,0
65067,0
65068,0
65069,0
65070,0
65071,0
65072,1
65073,0
65074,1
65075,1
65076,0
65077,1
65078,0
65079,1
65080,0
65081,1
65082,1
65083,1
65084,0
65085,1
65086,1
65087,0
65088,1
65089,1
65090,1
65091,0
65092,0
65093,1
65094,0
65095,0
65096,1
65097,0
65098,1
65099,0
65100,1
65101,1
65102,0
65103,0
65104,1
65105,1
65106,0
65107,0
65108,0
65109,0
65110,1
65111,1
65112,1
65113,0
65114,0
65115,0
65116,0
65117,1
65118,0
65119,0
65120,0
65121,0
65122,0
65123,0
65124,0
65125,0
65126,1
65127,0
65128,1
65129,0
65130,0
65131,0
65132,0
65133,0
65134,1
65135,0
65136,0
65137,1
65138,0
65139,0
65140,1
65141,1
65142,1
65143,0
65144,1
65145,1
65146,1
65147,0
65148,0
65149,0
65150,0
65151,1
65152,0
65153,1
65154,1
65155,1
65156,1
65157,0
65158,1
65159,1
65160,1
65161,1
65162,0
65163,1
65164,1
65165,1
65166,0
65167,1
65168,0
65169,0
65170,1
65171,1
65172,0
65173,0
65174,1
65175,1
65176,0
65177,0
65178,0
65179,0
65180,0
65181,1
65182,1
65183,1
65184,0
65185,1
65186,0
65187,0
65188,0
65189,0
65190,0
65191,0
65192,0
65193,1
65194,0
65195,0
65196,1
65197,0
65198,0
65199,1
65200,0
65201,1
65202,0
65203,0
65204,0
65205,0
65206,1
65207,1
65208,1
65209,0
65210,1
65211,1
65212,0
65213,1
65214,1
65215,1
65216,1
65217,0
65218,1
65219,1
65220,0
65221,0
65222,0
65223,0
65224,1
65225,0
65226,0
65227,1
65228,0
65229,1
65230,1
65231,0
65232,0
65233,1
65234,1
65235,1
65236,1
65237,1
65238,1
65239,1
65240,0
65241,1
65242,0
65243,1
65244,1
65245,0
65246,0
65247,1
65248,0
65249,0
65250,1
65251,0
65252,0
65253,0
65254,0
65255,1
65256,1
65257,1
65258,0
65259,0
65260,0
65261,1
65262,1
65263,0
65264,0
65265,1
65266,0
65267,1
65268,1
65269,1
65270,0
65271,1
65272,1
65273,0
65274,1
65275,1
65276,0
65277,0
65278,1
65279,1
65280,0
65281,0
65282,0
65283,1
65284,0
65285,1
65286,1
65287,1
65288,1
65289,0
65290,1
65291,1
65292,1
65293,0
65294,0
65295,1
65296,0
65297,0
65298,0
65299,1
65300,0
65301,1
65302,1
65303,1
65304,1
65305,1
65306,1
65307,1
65308,1
65309,0
65310,0
65311,1
65312,1
65313,0
65314,1
65315,0
65316,0
65317,0
65318,0
65319,0
65320,1
65321,1
65322,1
65323,1
65324,1
65325,1
65326,0
65327,0
65328,0
65329,0
65330,1
65331,1
65332,1
65333,1
65334,1
65335,0
65336,1
65337,0
65338,1
65339,0
65340,1
65341,0
65342,1
65343,1
65344,0
65345,0
65346,1
65347,1
65348,0
65349,1
65350,0
65351,1
65352,1
65353,0
65354,0
65355,1
65356,1
65357,1
65358,1
65359,1
65360,0
65361,1
65362,0
65363,0
65364,1
65365,0
65366,0
65367,1
65368,1
65369,0
65370,0
65371,0
65372,0
65373,0
65374,0
65375,1
65376,0
65377,0
65378,0
65379,1
65380,0
65381,1
65382,1
65383,0
65384,1
65385,1
65386,0
65387,0
65388,1
65389,0
65390,1
65391,1
65392,0
65393,1
65394,0
65395,1
65396,1
65397,0
65398,0
65399,1
65400,1
65401,0
65402,1
65403,0
65404,1
65405,1
65406,1
65407,1
65408,0
65409,1
65410,0
65411,0
65412,1
65413,0
65414,0
65415,0
65416,0
65417,0
65418,1
65419,0
65420,0
65421,1
65422,1
65423,0
65424,0
65425,1
65426,0
65427,1
65428,1
65429,1
65430,1
65431,1
65432,1
65433,1
65434,1
65435,1
65436,1
65437,1
65438,0
65439,0
65440,1
65441,0
65442,1
65443,0
65444,1
65445,0
65446,0
65447,0
65448,0
65449,1
65450,1
65451,1
65452,1
65453,1
65454,0
65455,1
65456,1
65457,1
65458,0
65459,1
65460,1
65461,1
65462,0
65463,1
65464,1
65465,0
65466,1
65467,1
65468,1
65469,1
65470,1
65471,0
65472,1
65473,0
65474,1
65475,0
65476,1
65477,1
65478,1
65479,1
65480,1
65481,1
65482,0
65483,0
65484,1
65485,1
65486,0
65487,0
65488,0
65489,0
65490,1
65491,0
65492,1
65493,1
65494,1
65495,1
65496,0
65497,1
65498,0
65499,1
65500,0
65501,0
65502,1
65503,1
65504,0
65505,0
65506,0
65507,0
65508,0
65509,1
65510,1
65511,1
65512,1
65513,0
65514,0
65515,1
65516,0
65517,1
65518,1
65519,1
65520,0
65521,0
65522,0
65523,0
65524,1
65525,0
65526,1
65527,1
65528,0
65529,0
65530,0
65531,1
65532,1
65533,0
65534,0
65535,0
65536,0
65537,1
65538,1
65539,1
65540,1
65541,0
65542,1
65543,1
65544,1
65545,1
65546,0
65547,0
65548,0
65549,0
65550,1
65551,0
65552,0
65553,1
65554,1
65555,1
65556,0
65557,1
65558,1
65559,1
65560,1
65561,1
65562,0
65563,0
65564,0
65565,0
65566,1
65567,1
65568,1
65569,0
65570,1
65571,1
65572,1
65573,0
65574,1
65575,1
65576,1
65577,1
65578,1
65579,0
65580,1
65581,0
65582,0
65583,1
65584,0
65585,0
65586,0
65587,1
65588,1
65589,0
65590,1
65591,1
65592,1
65593,0
65594,1
65595,0
65596,0
65597,0
65598,1
65599,1
65600,0
65601,1
65602,1
65603,1
65604,1
65605,1
65606,1
65607,1
65608,1
65609,0
65610,0
65611,0
65612,1
65613,1
65614,0
65615,0
65616,1
65617,1
65618,1
65619,1
65620,1
65621,0
65622,1
65623,1
65624,0
65625,0
65626,0
65627,0
65628,0
65629,1
65630,0
65631,1
65632,0
65633,1
65634,1
65635,0
65636,1
65637,0
65638,0
65639,1
65640,0
65641,1
65642,1
65643,0
65644,1
65645,1
65646,1
65647,0
65648,1
65649,1
65650,1
65651,1
65652,1
65653,0
65654,1
65655,1
65656,0
65657,0
65658,0
65659,1
65660,1
65661,1
65662,0
65663,0
65664,0
65665,0
65666,0
65667,1
65668,0
65669,0
65670,0
65671,0
65672,0
65673,0
65674,0
65675,0
65676,1
65677,1
65678,0
65679,1
65680,1
65681,0
65682,0
65683,1
65684,0
65685,1
65686,0
65687,0
65688,1
65689,0
65690,1
65691,0
65692,1
65693,0
65694,0
65695,1
65696,1
65697,1
65698,1
65699,0
65700,0
65701,1
65702,0
65703,0
65704,1
65705,1
65706,1
65707,1
65708,0
65709,1
65710,1
65711,0
65712,0
65713,0
65714,1
65715,0
65716,0
65717,1
65718,1
65719,0
65720,0
65721,0
65722,0
65723,1
65724,0
65725,0
65726,1
65727,1
65728,1
65729,0
65730,0
65731,0
65732,1
65733,0
65734,0
65735,1
65736,0
65737,0
65738,1
65739,0
65740,0
65741,0
65742,0
65743,1
65744,0
65745,1
65746,1
65747,0
65748,0
65749,0
65750,0
65751,1
65752,0
65753,1
65754,0
65755,0
65756,1
65757,0
65758,1
65759,1
65760,1
65761,1
65762,1
65763,0
65764,0
65765,1
65766,1
65767,0
65768,1
65769,0
65770,0
65771,0
65772,0
65773,0
65774,1
65775,1
65776,0
65777,0
65778,1
65779,1
65780,0
65781,1
65782,0
65783,1
65784,1
65785,0
65786,0
65787,1
65788,0
65789,1
65790,1
65791,1
65792,1
65793,0
65794,0
65795,1
65796,0
65797,1
65798,0
65799,1
65800,0
65801,1
65802,1
65803,1
65804,0
65805,1
65806,1
65807,1
65808,1
65809,0
65810,0
65811,1
65812,1
65813,0
65814,0
65815,0
65816,1
65817,0
65818,0
65819,1
65820,1
65821,1
65822,1
65823,0
65824,1
65825,0
65826,1
65827,0
65828,0
65829,1
65830,0
65831,1
65832,0
65833,1
65834,1
65835,0
65836,1
65837,1
65838,1
65839,0
65840,1
65841,1
65842,0
65843,0
65844,1
65845,1
65846,1
65847,1
65848,1
65849,1
65850,0
65851,0
65852,0
65853,1
65854,1
65855,1
65856,0
65857,1
65858,0
65859,1
65860,1
65861,0
65862,0
65863,0
65864,1
65865,0
65866,0
65867,1
65868,0
65869,1
65870,1
65871,1
65872,0
65873,0
65874,0
65875,1
65876,1
65877,1
65878,0
65879,1
65880,0
65881,0
65882,0
65883,1
65884,0
65885,0
65886,0
65887,1
65888,1
65889,1
65890,1
65891,1
65892,0
65893,0
65894,0
65895,0
65896,0
65897,1
65898,0
65899,0
65900,0
65901,0
65902,1
65903,1
65904,1
65905,1
65906,0
65907,1
65908,0
65909,1
65910,0
65911,1
65912,0
65913,1
65914,1
65915,0
65916,0
65917,0
65918,0
65919,1
65920,0
65921,1
65922,0
65923,1
65924,1
65925,0
65926,0
65927,1
65928,1
65929,1
65930,1
65931,1
65932,0
65933,0
65934,1
65935,0
65936,1
65937,0
65938,1
65939,0
65940,1
65941,1
65942,0
65943,0
65944,0
65945,1
65946,0
65947,0
65948,0
65949,0
65950,1
65951,0
65952,1
65953,0
65954,0
65955,0
65956,1
65957,1
65958,0
65959,0
65960,1
65961,1
65962,1
65963,1
65964,1
65965,1
65966,0
65967,0
65968,0
65969,0
65970,0
65971,0
65972,0
65973,1
65974,0
65975,0
65976,1
65977,1
65978,1
65979,0
65980,0
65981,0
65982,0
65983,0
65984,1
65985,1
65986,1
65987,1
65988,0
65989,1
65990,1
65991,0
65992,0
65993,1
65994,0
65995,1
65996,1
65997,1
65998,1
65999,1
66000,1
66001,0
66002,1
66003,0
66004,0
66005,1
66006,1
66007,1
66008,0
66009,0
66010,1
66011,1
66012,0
66013,1
66014,0
66015,1
66016,1
66017,0
66018,0
66019,1
66020,1
66021,1
66022,1
66023,1
66024,1
66025,0
66026,1
66027,0
66028,1
66029,1
66030,1
66031,1
66032,1
66033,0
66034,1
66035,1
66036,0
66037,0
66038,1
66039,1
66040,0
66041,1
66042,0
66043,1
66044,0
66045,0
66046,1
66047,1
66048,1
66049,1
66050,0
66051,1
66052,0
66053,0
66054,1
66055,0
66056,0
66057,1
66058,1
66059,0
66060,1
66061,1
66062,1
66063,0
66064,0
66065,0
66066,0
66067,1
66068,1
66069,1
66070,0
66071,1
66072,1
66073,1
66074,1
66075,1
66076,0
66077,0
66078,1
66079,0
66080,1
66081,0
66082,0
66083,0
66084,0
66085,1
66086,0
66087,1
66088,0
66089,0
66090,0
66091,0
66092,1
66093,1
66094,0
66095,1
66096,1
66097,0
66098,0
66099,0
66100,1
66101,1
66102,0
66103,0
66104,0
66105,1
66106,0
66107,1
66108,0
66109,0
66110,0
66111,0
66112,1
66113,1
66114,1
66115,0
66116,1
66117,1
66118,1
66119,1
66120,0
66121,1
66122,1
66123,1
66124,1
66125,1
66126,1
66127,1
66128,1
66129,0
66130,0
66131,0
66132,0
66133,1
66134,1
66135,0
66136,1
66137,0
66138,0
66139,0
66140,0
66141,1
66142,1
66143,1
66144,0
66145,1
66146,0
66147,1
66148,1
66149,1
66150,0
66151,0
66152,1
66153,1
66154,1
66155,0
66156,0
66157,1
66158,0
66159,0
66160,0
66161,0
66162,1
66163,1
66164,0
66165,1
66166,0
66167,1
66168,1
66169,0
66170,1
66171,1
66172,0
66173,0
66174,0
66175,0
66176,1
66177,0
66178,0
66179,1
66180,1
66181,0
66182,0
66183,1
66184,1
66185,1
66186,1
66187,1
66188,0
66189,1
66190,0
66191,1
66192,0
66193,1
66194,1
66195,1
66196,1
66197,0
66198,1
66199,1
66200,1
66201,0
66202,1
66203,1
66204,0
66205,0
66206,0
66207,1
66208,1
66209,0
66210,0
66211,1
66212,1
66213,0
66214,0
66215,0
66216,1
66217,1
66218,1
66219,1
66220,1
66221,1
66222,1
66223,0
66224,1
66225,1
66226,1
66227,0
66228,1
66229,0
66230,0
66231,0
66232,0
66233,0
66234,0
66235,0
66236,1
66237,1
66238,0
66239,1
66240,1
66241,1
66242,0
66243,0
66244,0
66245,0
66246,1
66247,1
66248,0
66249,1
66250,1
66251,1
66252,0
66253,1
66254,0
66255,0
66256,0
66257,1
66258,1
66259,0
66260,0
66261,0
66262,1
66263,1
66264,1
66265,1
66266,0
66267,0
66268,1
66269,1
66270,0
66271,1
66272,1
66273,0
66274,0
66275,0
66276,1
66277,0
66278,0
66279,1
66280,1
66281,0
66282,0
66283,1
66284,0
66285,1
66286,0
66287,1
66288,1
66289,0
66290,0
66291,1
66292,1
66293,1
66294,0
66295,1
66296,0
66297,1
66298,1
66299,0
66300,0
66301,1
66302,0
66303,0
66304,1
66305,1
66306,1
66307,0
66308,0
66309,1
66310,0
66311,0
66312,0
66313,1
66314,1
66315,1
66316,1
66317,0
66318,1
66319,0
66320,0
66321,0
66322,0
66323,0
66324,1
66325,1
66326,0
66327,1
66328,0
66329,1
66330,1
66331,1
66332,1
66333,1
66334,0
66335,0
66336,1
66337,1
66338,0
66339,0
66340,0
66341,1
66342,1
66343,0
66344,1
66345,1
66346,1
66347,1
66348,1
66349,1
66350,1
66351,1
66352,1
66353,0
66354,0
66355,0
66356,1
66357,1
66358,1
66359,1
66360,0
66361,1
66362,1
66363,0
66364,1
66365,0
66366,0
66367,1
66368,1
66369,1
66370,1
66371,0
66372,0
66373,1
66374,1
66375,1
66376,1
66377,0
66378,1
66379,1
66380,1
66381,1
66382,0
66383,0
66384,1
66385,0
66386,0
66387,0
66388,0
66389,0
66390,1
66391,1
66392,1
66393,1
66394,1
66395,0
66396,1
66397,1
66398,1
66399,1
66400,0
66401,0
66402,1
66403,0
66404,1
66405,1
66406,1
66407,0
66408,1
66409,1
66410,1
66411,0
66412,1
66413,1
66414,1
66415,0
66416,0
66417,1
66418,1
66419,1
66420,0
66421,0
66422,0
66423,0
66424,0
66425,1
66426,0
66427,1
66428,0
66429,0
66430,0
66431,0
66432,1
66433,0
66434,0
66435,1
66436,1
66437,0
66438,1
66439,0
66440,1
66441,1
66442,0
66443,1
66444,0
66445,1
66446,1
66447,0
66448,1
66449,0
66450,1
66451,1
66452,0
66453,1
66454,1
66455,0
66456,0
66457,0
66458,1
66459,0
66460,1
66461,1
66462,1
66463,0
66464,1
66465,1
66466,0
66467,0
66468,0
66469,1
66470,0
66471,0
66472,0
66473,1
66474,1
66475,0
66476,1
66477,0
66478,1
66479,1
66480,1
66481,0
66482,1
66483,1
66484,1
66485,1
66486,0
66487,0
66488,1
66489,0
66490,0
66491,1
66492,1
66493,1
66494,1
66495,0
66496,0
66497,0
66498,0
66499,0
66500,1
66501,1
66502,1
66503,0
66504,0
66505,1
66506,0
66507,1
66508,1
66509,1
66510,1
66511,1
66512,0
66513,0
66514,1
66515,0
66516,0
66517,0
66518,1
66519,1
66520,1
66521,0
66522,1
66523,1
66524,1
66525,0
66526,0
66527,0
66528,1
66529,0
66530,1
66531,1
66532,1
66533,1
66534,1
66535,1
66536,0
66537,0
66538,1
66539,0
66540,1
66541,0
66542,1
66543,0
66544,1
66545,1
66546,0
66547,1
66548,1
66549,1
66550,1
66551,0
66552,1
66553,1
66554,1
66555,1
66556,1
66557,1
66558,1
66559,0
66560,0
66561,1
66562,1
66563,0
66564,1
66565,0
66566,0
66567,0
66568,1
66569,1
66570,0
66571,1
66572,0
66573,1
66574,0
66575,0
66576,1
66577,0
66578,1
66579,1
66580,1
66581,1
66582,0
66583,1
66584,0
66585,1
66586,1
66587,0
66588,1
66589,0
66590,0
66591,1
66592,1
66593,1
66594,1
66595,1
66596,1
66597,0
66598,1
66599,0
66600,1
66601,0
66602,1
66603,1
66604,0
66605,0
66606,1
66607,0
66608,0
66609,1
66610,0
66611,1
66612,0
66613,0
66614,1
66615,1
66616,1
66617,0
66618,0
66619,0
66620,1
66621,1
66622,1
66623,1
66624,1
66625,1
66626,0
66627,1
66628,0
66629,0
66630,1
66631,0
66632,0
66633,1
66634,1
66635,0
66636,1
66637,0
66638,1
66639,0
66640,1
66641,1
66642,1
66643,1
66644,1
66645,0
66646,0
66647,1
66648,0
66649,0
66650,1
66651,1
66652,0
66653,1
66654,1
66655,1
66656,1
66657,0
66658,0
66659,1
66660,0
66661,1
66662,0
66663,1
66664,0
66665,1
66666,1
66667,0
66668,1
66669,0
66670,1
66671,1
66672,0
66673,1
66674,1
66675,0
66676,1
66677,1
66678,0
66679,0
66680,0
66681,0
66682,0
66683,1
66684,1
66685,0
66686,1
66687,0
66688,0
66689,1
66690,0
66691,1
66692,1
66693,0
66694,0
66695,0
66696,1
66697,1
66698,0
66699,0
66700,1
66701,1
66702,1
66703,0
